path,type,size,mtime,md5
b6f9f3e0821c11e9b16de4a471939b0d/.guild/attrs/optimizer,file,9,1559121544000000,14ee7cec0d905746f0a61b231a0f673a
b6f9f3e0821c11e9b16de4a471939b0d/.guild/attrs/random_seed,file,11,1559121545611736,1011cd33825edceaeb476975cac39cd5
b6f9f3e0821c11e9b16de4a471939b0d/.guild/attrs/run_params,file,1060,1559121545611736,ac21945668fb2e7b6dac96994b273014
b6f9f3e0821c11e9b16de4a471939b0d/.guild/attrs/started,file,17,1559121545667735,2c695f4c91c4043243de9f347bf6111d
b6f9f3e0821c11e9b16de4a471939b0d/.guild/attrs/stopped,file,17,1559121590815482,0a09faa75fed882fc774f8ab77794974
b6f9f3e0821c11e9b16de4a471939b0d/.guild/attrs/user,file,8,1559121545611736,d4c03030439d2dbc19fa339d84ffd1fb
b6f9f3e0821c11e9b16de4a471939b0d/.guild/events.out.tfevents.1559139590.omaha,file,109,1559121590227486,abb5bc2695dfbca51df7a1cb293a1be9
b6f9f3e0821c11e9b16de4a471939b0d/.guild/opref,file,98,1559121545607736,1dff57b401b224aa594844635dca3cfe
b6f9f3e0821c11e9b16de4a471939b0d/.guild/output,file,3614,1559121590263486,4a3f7ae40fbd378f72142762952da35d
b6f9f3e0821c11e9b16de4a471939b0d/.guild/output.index,file,711,1559121590263486,6d4198042f8fc6075953d99f728efde2
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source,dir,4096,1559121545331737,
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/.gitignore,file,45,1559121545663735,b906f3f8c658d719e59a1f427603edc6
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/GlobalAttention.py,file,4106,1559121545663735,60e7482314e07ac757bb2147ea5cce24
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/README.md,file,197,1559121545663735,ce9db08abe616a8858e86eff578b49ec
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/__init__.py,file,0,1559121545663735,d41d8cd98f00b204e9800998ecf8427e
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg,dir,4096,1559121545331737,
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/DAMSM,dir,4096,1559121545331737,
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/DAMSM/bird.yml,file,569,1559121545663735,a89c7dd759a2dd29e0dfda78986d7c8f
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/DAMSM/coco.yml,file,560,1559121545663735,e487ab3dad4178b9881c41365f2c90c3
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/DAMSM/photosynthesis.yml,file,711,1559121545663735,8053d460a96460ff8f58c011e622e9e7
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/bird_attn2.yml,file,655,1559121545663735,2722ade64f2320627552913bcf927f64
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/bird_attnDCGAN2.yml,file,678,1559121545663735,179b045390fd4b34d575d1153666d4a9
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/coco_attn2.yml,file,675,1559121545663735,580cac555983441a7f97ff883101cc4a
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/eval_bird.yml,file,467,1559121545663735,c948d31c7a4497fefe037246aef35502
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/eval_bird_attnDCGAN2.yml,file,462,1559121545663735,10caf4840bdad181c1c453fc8657ee5a
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/eval_coco.yml,file,433,1559121545663735,d9947cab90b776834b8a88d635da3fea
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/eval_photosynthesis.yml,file,684,1559121545663735,ac5cc38f4f70e18e0979385ce54979dd
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/cfg/photosynthesis_attn2.yml,file,846,1559121545663735,6d68c5f5bc00ee987b17f7d64d6a5f45
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/datasets.py,file,12383,1559121545667735,c4aa7379f88a5564030dc3f78298d004
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/get_model_data.py,file,431,1559121545667735,5da898cfefdb8a4a1813de524b1aa7a8
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/guild.yml,file,6241,1559121545667735,34573952d9d9affab0c04f2f726c2d7a
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/main.py,file,8641,1559121545667735,f89163f9003f229025d9b0a273590219
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/miscc,dir,4096,1559121545331737,
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/miscc/__init__.py,file,70,1559121545667735,dc923e6b5aba4ba41ffdcbedefc6dd47
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/miscc/config.py,file,2614,1559121545667735,531d44cd91926036e1078a9596581b67
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/miscc/losses.py,file,8132,1559121545667735,fb353760434bd3ed770a82008d967039
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/miscc/prepareData_files.py,file,4659,1559121545667735,da4e1e51b37d06a897e51115e5d9ad47
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/miscc/utils.py,file,12311,1559121545667735,eeb9508226f4d51a83e81da8553b8230
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/model.py,file,22065,1559121545667735,b2a85fb5ad388e6fa14847efde159390
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/pretrain_DAMSM.py,file,14441,1559121545667735,cd0a2e7bcb22c4a242cae2419f92e2ce
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/requirements.txt,file,87,1559121545667735,a79c71319a4274bcd10201295c6afd25
b6f9f3e0821c11e9b16de4a471939b0d/.guild/source/trainer.py,file,23867,1559121545667735,16fbb67d6f4b218f722625e9fb21ddc9
b6f9f3e0821c11e9b16de4a471939b0d/cfg,dir link,4096,1558723210769017,
b6f9f3e0821c11e9b16de4a471939b0d/cfg/DAMSM,dir,4096,1558723210769017,
b6f9f3e0821c11e9b16de4a471939b0d/cfg/DAMSM/bird.yml,file,569,1555344710444123,a89c7dd759a2dd29e0dfda78986d7c8f
b6f9f3e0821c11e9b16de4a471939b0d/cfg/DAMSM/coco.yml,file,560,1557596745341628,e487ab3dad4178b9881c41365f2c90c3
b6f9f3e0821c11e9b16de4a471939b0d/cfg/DAMSM/photosynthesis.yml,file,711,1558723210769017,8053d460a96460ff8f58c011e622e9e7
b6f9f3e0821c11e9b16de4a471939b0d/cfg/bird_attn2.yml,file,655,1555344710444123,2722ade64f2320627552913bcf927f64
b6f9f3e0821c11e9b16de4a471939b0d/cfg/bird_attnDCGAN2.yml,file,678,1555344710444123,179b045390fd4b34d575d1153666d4a9
b6f9f3e0821c11e9b16de4a471939b0d/cfg/coco_attn2.yml,file,675,1555344710444123,580cac555983441a7f97ff883101cc4a
b6f9f3e0821c11e9b16de4a471939b0d/cfg/eval_bird.yml,file,467,1557596745341628,c948d31c7a4497fefe037246aef35502
b6f9f3e0821c11e9b16de4a471939b0d/cfg/eval_bird_attnDCGAN2.yml,file,462,1555344710444123,10caf4840bdad181c1c453fc8657ee5a
b6f9f3e0821c11e9b16de4a471939b0d/cfg/eval_coco.yml,file,433,1555344710444123,d9947cab90b776834b8a88d635da3fea
b6f9f3e0821c11e9b16de4a471939b0d/cfg/eval_photosynthesis.yml,file,684,1558723210769017,ac5cc38f4f70e18e0979385ce54979dd
b6f9f3e0821c11e9b16de4a471939b0d/cfg/photosynthesis_attn2.yml,file,846,1558723210769017,6d68c5f5bc00ee987b17f7d64d6a5f45
b6f9f3e0821c11e9b16de4a471939b0d/output,dir,4096,1559121547667724,
b6f9f3e0821c11e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_19_07,dir,4096,1559121547667724,
b6f9f3e0821c11e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_19_07/Image,dir,4096,1559121587403502,
b6f9f3e0821c11e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_19_07/Image/attention_maps0.png,file,2486150,1559121589187492,5b97bc4170e40f518400ac1925a90397
b6f9f3e0821c11e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_19_07/Model,dir,4096,1559121590251486,
b6f9f3e0821c11e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_19_07/Model/image_encoder0.pth,file,98925828,1559121590247486,5db090d954aa65737413a9c27bb3ef7a
b6f9f3e0821c11e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_19_07/Model/text_encoder0.pth,file,13630730,1559121590255486,ec1f3e83ef064ec3ea7404000477fc47
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis,dir link,4096,1559126411109979,
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/captions.pickle,file,7665,1559126411109979,59e6afe12e458a2b13307e30450cd86d
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/example_captions.txt,file,215,1556469374240863,25f5802a94725a302e91474eb94620a2
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/example_filenames.txt,file,118,1556636064831316,cf9a3b2bce980c32eb69f3aacfc87ac1
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/filenames.txt,file,118,1559126411089980,45b4bdaa13571e90b331a28c25303b97
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images,dir,4096,1557596762237775,
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_0.jpg,file,6911,1557596762237775,d2b19d30fef1ee6b69038f7b5c42473c
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_1.jpg,file,30607,1557596762237775,08a829bb4ef302cdab53bb5bf3d03c78
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_2.jpg,file,15706,1557596762237775,225ef20fe57d159c98d5e4796627b407
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_3.jpg,file,18635,1557596762237775,cacdacb56cfb25981f79734326d48f7c
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_4.jpg,file,39833,1557596762237775,a527227fdfc9304fac7c5cf35bbcd60f
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_5.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/images/photosynthesis_6.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/test,dir,4096,1559126411089980,
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/test/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text,dir,4096,1557596762237775,
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_0.txt,file,190,1557596762237775,4d593f3823347899748f253742558cb1
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_1.txt,file,75,1557596762237775,8d411b026874ec0bbb0798607a5ab55b
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_2.txt,file,147,1557596762237775,03024adc72436cda286732abe2318ef5
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_3.txt,file,2856,1557596762237775,5aedbf8904c5bde393829f78e45c1d9b
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_4.txt,file,236,1557596762237775,894d5eca3c23a13948beae3d4b5e2b91
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_5.txt,file,749,1557596762237775,ff1f5e4ad6cc662e0b88b66cb7958031
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/text/photosynthesis_6.txt,file,216,1557596762237775,8691d253c0118707f4f80a7004aac4c6
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/train,dir,4096,1559126411089980,
b6f9f3e0821c11e9b16de4a471939b0d/photosynthesis/train/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
b6f9f3e1821c11e9b16de4a471939b0d,link,,,
