path,type,size,mtime,md5
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_1.jpg,file,30607,1557596762237775,08a829bb4ef302cdab53bb5bf3d03c78
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_2.jpg,file,15706,1557596762237775,225ef20fe57d159c98d5e4796627b407
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_3.jpg,file,18635,1557596762237775,cacdacb56cfb25981f79734326d48f7c
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_4.jpg,file,39833,1557596762237775,a527227fdfc9304fac7c5cf35bbcd60f
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_5.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_6.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
09d60e4a822811e9b16de4a471939b0d/photosynthesis/test,dir,4096,1559126411089980,
09d60e4a822811e9b16de4a471939b0d/photosynthesis/test/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text,dir,4096,1557596762237775,
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_0.txt,file,190,1557596762237775,4d593f3823347899748f253742558cb1
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_1.txt,file,75,1557596762237775,8d411b026874ec0bbb0798607a5ab55b
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_2.txt,file,147,1557596762237775,03024adc72436cda286732abe2318ef5
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_3.txt,file,2856,1557596762237775,5aedbf8904c5bde393829f78e45c1d9b
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_4.txt,file,236,1557596762237775,894d5eca3c23a13948beae3d4b5e2b91
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_5.txt,file,749,1557596762237775,ff1f5e4ad6cc662e0b88b66cb7958031
09d60e4a822811e9b16de4a471939b0d/photosynthesis/text/photosynthesis_6.txt,file,216,1557596762237775,8691d253c0118707f4f80a7004aac4c6
09d60e4a822811e9b16de4a471939b0d/photosynthesis/train,dir,4096,1559126411089980,
09d60e4a822811e9b16de4a471939b0d/photosynthesis/train/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
09d60e4b822811e9b16de4a471939b0d,link,,,
