path,type,size,mtime,md5
515966ca822011e9b16de4a471939b0d/.guild/source/GlobalAttention.py,file,4106,1559123142670898,60e7482314e07ac757bb2147ea5cce24
515966ca822011e9b16de4a471939b0d/.guild/source/README.md,file,197,1559123142670898,ce9db08abe616a8858e86eff578b49ec
515966ca822011e9b16de4a471939b0d/.guild/source/__init__.py,file,0,1559123142674898,d41d8cd98f00b204e9800998ecf8427e
515966ca822011e9b16de4a471939b0d/.guild/source/cfg,dir,4096,1559123141786903,
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/DAMSM,dir,4096,1559123141778903,
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/DAMSM/bird.yml,file,569,1559123142674898,a89c7dd759a2dd29e0dfda78986d7c8f
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/DAMSM/coco.yml,file,560,1559123142674898,e487ab3dad4178b9881c41365f2c90c3
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/DAMSM/photosynthesis.yml,file,711,1559123142674898,8053d460a96460ff8f58c011e622e9e7
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/bird_attn2.yml,file,655,1559123142674898,2722ade64f2320627552913bcf927f64
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/bird_attnDCGAN2.yml,file,678,1559123142674898,179b045390fd4b34d575d1153666d4a9
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/coco_attn2.yml,file,675,1559123142674898,580cac555983441a7f97ff883101cc4a
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/eval_bird.yml,file,467,1559123142674898,c948d31c7a4497fefe037246aef35502
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/eval_bird_attnDCGAN2.yml,file,462,1559123142674898,10caf4840bdad181c1c453fc8657ee5a
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/eval_coco.yml,file,433,1559123142678898,d9947cab90b776834b8a88d635da3fea
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/eval_photosynthesis.yml,file,684,1559123142678898,ac5cc38f4f70e18e0979385ce54979dd
515966ca822011e9b16de4a471939b0d/.guild/source/cfg/photosynthesis_attn2.yml,file,846,1559123142678898,6d68c5f5bc00ee987b17f7d64d6a5f45
515966ca822011e9b16de4a471939b0d/.guild/source/datasets.py,file,12383,1559123142678898,c4aa7379f88a5564030dc3f78298d004
515966ca822011e9b16de4a471939b0d/.guild/source/get_model_data.py,file,431,1559123142678898,5da898cfefdb8a4a1813de524b1aa7a8
515966ca822011e9b16de4a471939b0d/.guild/source/guild.yml,file,6241,1559123142678898,34573952d9d9affab0c04f2f726c2d7a
515966ca822011e9b16de4a471939b0d/.guild/source/main.py,file,8641,1559123142678898,f89163f9003f229025d9b0a273590219
515966ca822011e9b16de4a471939b0d/.guild/source/miscc,dir,4096,1559123141778903,
515966ca822011e9b16de4a471939b0d/.guild/source/miscc/__init__.py,file,70,1559123142678898,dc923e6b5aba4ba41ffdcbedefc6dd47
515966ca822011e9b16de4a471939b0d/.guild/source/miscc/config.py,file,2614,1559123142678898,531d44cd91926036e1078a9596581b67
515966ca822011e9b16de4a471939b0d/.guild/source/miscc/losses.py,file,8132,1559123142678898,fb353760434bd3ed770a82008d967039
515966ca822011e9b16de4a471939b0d/.guild/source/miscc/prepareData_files.py,file,4659,1559123142678898,da4e1e51b37d06a897e51115e5d9ad47
515966ca822011e9b16de4a471939b0d/.guild/source/miscc/utils.py,file,12311,1559123142682898,eeb9508226f4d51a83e81da8553b8230
515966ca822011e9b16de4a471939b0d/.guild/source/model.py,file,22065,1559123142682898,b2a85fb5ad388e6fa14847efde159390
515966ca822011e9b16de4a471939b0d/.guild/source/pretrain_DAMSM.py,file,14441,1559123142682898,cd0a2e7bcb22c4a242cae2419f92e2ce
515966ca822011e9b16de4a471939b0d/.guild/source/requirements.txt,file,87,1559123142682898,a79c71319a4274bcd10201295c6afd25
515966ca822011e9b16de4a471939b0d/.guild/source/trainer.py,file,23867,1559123142682898,16fbb67d6f4b218f722625e9fb21ddc9
515966ca822011e9b16de4a471939b0d/cfg,dir link,4096,1558723210769017,
515966ca822011e9b16de4a471939b0d/cfg/DAMSM,dir,4096,1558723210769017,
515966ca822011e9b16de4a471939b0d/cfg/DAMSM/bird.yml,file,569,1555344710444123,a89c7dd759a2dd29e0dfda78986d7c8f
515966ca822011e9b16de4a471939b0d/cfg/DAMSM/coco.yml,file,560,1557596745341628,e487ab3dad4178b9881c41365f2c90c3
515966ca822011e9b16de4a471939b0d/cfg/DAMSM/photosynthesis.yml,file,711,1558723210769017,8053d460a96460ff8f58c011e622e9e7
515966ca822011e9b16de4a471939b0d/cfg/bird_attn2.yml,file,655,1555344710444123,2722ade64f2320627552913bcf927f64
515966ca822011e9b16de4a471939b0d/cfg/bird_attnDCGAN2.yml,file,678,1555344710444123,179b045390fd4b34d575d1153666d4a9
515966ca822011e9b16de4a471939b0d/cfg/coco_attn2.yml,file,675,1555344710444123,580cac555983441a7f97ff883101cc4a
515966ca822011e9b16de4a471939b0d/cfg/eval_bird.yml,file,467,1557596745341628,c948d31c7a4497fefe037246aef35502
515966ca822011e9b16de4a471939b0d/cfg/eval_bird_attnDCGAN2.yml,file,462,1555344710444123,10caf4840bdad181c1c453fc8657ee5a
515966ca822011e9b16de4a471939b0d/cfg/eval_coco.yml,file,433,1555344710444123,d9947cab90b776834b8a88d635da3fea
515966ca822011e9b16de4a471939b0d/cfg/eval_photosynthesis.yml,file,684,1558723210769017,ac5cc38f4f70e18e0979385ce54979dd
515966ca822011e9b16de4a471939b0d/cfg/photosynthesis_attn2.yml,file,846,1558723210769017,6d68c5f5bc00ee987b17f7d64d6a5f45
515966ca822011e9b16de4a471939b0d/output,dir,4096,1559123147882869,
515966ca822011e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_45_47,dir,4096,1559123147882869,
515966ca822011e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_45_47/Image,dir,4096,1559123247990313,
515966ca822011e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_45_47/Image/attention_maps0.png,file,2280453,1559123252210290,53502bcc21d801c56981a42b9e6b379a
515966ca822011e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_45_47/Model,dir,4096,1559123254530277,
515966ca822011e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_45_47/Model/image_encoder0.pth,file,98925824,1559123254530277,39347e96de55f16fb0bdeee2646ea6f6
515966ca822011e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_09_45_47/Model/text_encoder0.pth,file,13630723,1559123254558277,a2acec3f8916c5354a1a486eeca271cb
515966ca822011e9b16de4a471939b0d/photosynthesis,dir link,4096,1559126411109979,
515966ca822011e9b16de4a471939b0d/photosynthesis/captions.pickle,file,7665,1559126411109979,59e6afe12e458a2b13307e30450cd86d
515966ca822011e9b16de4a471939b0d/photosynthesis/example_captions.txt,file,215,1556469374240863,25f5802a94725a302e91474eb94620a2
515966ca822011e9b16de4a471939b0d/photosynthesis/example_filenames.txt,file,118,1556636064831316,cf9a3b2bce980c32eb69f3aacfc87ac1
515966ca822011e9b16de4a471939b0d/photosynthesis/filenames.txt,file,118,1559126411089980,45b4bdaa13571e90b331a28c25303b97
515966ca822011e9b16de4a471939b0d/photosynthesis/images,dir,4096,1557596762237775,
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_0.jpg,file,6911,1557596762237775,d2b19d30fef1ee6b69038f7b5c42473c
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_1.jpg,file,30607,1557596762237775,08a829bb4ef302cdab53bb5bf3d03c78
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_2.jpg,file,15706,1557596762237775,225ef20fe57d159c98d5e4796627b407
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_3.jpg,file,18635,1557596762237775,cacdacb56cfb25981f79734326d48f7c
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_4.jpg,file,39833,1557596762237775,a527227fdfc9304fac7c5cf35bbcd60f
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_5.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
515966ca822011e9b16de4a471939b0d/photosynthesis/images/photosynthesis_6.jpg,file,35177,1557596762237775,dd56967d9f2b999f43c05fe2af7f504f
515966ca822011e9b16de4a471939b0d/photosynthesis/test,dir,4096,1559126411089980,
515966ca822011e9b16de4a471939b0d/photosynthesis/test/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
515966ca822011e9b16de4a471939b0d/photosynthesis/text,dir,4096,1557596762237775,
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_0.txt,file,190,1557596762237775,4d593f3823347899748f253742558cb1
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_1.txt,file,75,1557596762237775,8d411b026874ec0bbb0798607a5ab55b
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_2.txt,file,147,1557596762237775,03024adc72436cda286732abe2318ef5
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_3.txt,file,2856,1557596762237775,5aedbf8904c5bde393829f78e45c1d9b
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_4.txt,file,236,1557596762237775,894d5eca3c23a13948beae3d4b5e2b91
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_5.txt,file,749,1557596762237775,ff1f5e4ad6cc662e0b88b66cb7958031
515966ca822011e9b16de4a471939b0d/photosynthesis/text/photosynthesis_6.txt,file,216,1557596762237775,8691d253c0118707f4f80a7004aac4c6
515966ca822011e9b16de4a471939b0d/photosynthesis/train,dir,4096,1559126411089980,
515966ca822011e9b16de4a471939b0d/photosynthesis/train/filenames.pickle,file,169,1559126411089980,28d64193ad08c887b2968c9850ae6cbd
515966cb822011e9b16de4a471939b0d,link,,,
